state-district,state,district,pop,income,medianHome,whiteNH,black,asian,hispanic,bach,master
AK-01,AK,01,735706,92788,352900,424584,21172,46719,53803,97368,41826
AL-01,AL,01,729974,63481,198189,532104,117054,9209,36992,82647,35521
AL-02,AL,02,716720,53284,148826,293187,356413,14354,28114,76191,36027
AL-03,AL,03,726118,59649,175421,515391,142287,10986,29589,70467,34929
AL-04,AL,04,728091,61002,170546,586565,49224,4153,61469,65556,28882
AL-05,AL,05,745817,79065,241529,508445,130512,13236,52412,112337,57946
AL-06,AL,06,718978,87129,275513,510828,129402,12231,42056,117418,51563
AL-07,AL,07,721070,50220,151205,278340,378018,9183,33503,75646,34403
AR-01,AR,01,752675,52160,128650,552952,124318,5007,32121,61426,25960
AR-02,AR,02,765617,63129,193709,509364,159073,11912,49611,105154,46095
AR-03,AR,03,784271,74805,257417,485623,20508,26433,134948,103156,45518
AR-04,AR,04,746829,53217,131811,507109,142704,5395,58891,65180,25075
AZ-01,AZ,01,808152,120654,772248,554390,28137,35808,140265,192470,84026
AZ-02,AZ,02,827603,59504,258259,452730,19294,10067,150715,93009,43521
AZ-03,AZ,03,810154,73717,352095,155849,82998,18728,512190,62947,27553
AZ-04,AZ,04,800203,90265,410246,442136,40434,44771,212046,132975,59037
AZ-05,AZ,05,841114,114053,503959,554608,27971,48800,155758,145477,64147
AZ-06,AZ,06,815579,75685,294107,501651,28340,24350,208463,131904,70359
AZ-07,AZ,07,811575,60061,233656,233064,28585,15695,486545,71017,32516
AZ-08,AZ,08,804303,94262,445417,503863,30120,39731,177988,118356,55624
AZ-09,AZ,09,860154,69835,309368,481302,36442,18210,269835,87082,39527
CA-01,CA,01,750474,75181,447227,448583,12171,29801,207579,96586,36898
CA-02,CA,02,755888,75471,514118,526816,10624,29615,120517,132199,57444
CA-03,CA,03,767221,102379,630130,433451,40314,84641,149099,131776,54562
CA-04,CA,04,777238,94440,618703,384564,18982,76959,243369,108238,42716
CA-05,CA,05,775297,87506,455643,419104,18613,44261,241467,99579,36757
CA-06,CA,06,759946,99906,534329,381779,47568,92270,173630,118176,42830
CA-07,CA,07,764112,106066,628959,306377,60057,150090,182045,125192,43903
CA-08,CA,08,761167,105631,666180,231239,90265,129218,248587,112967,42000
CA-09,CA,09,766939,102399,581258,191896,74822,147719,299074,83722,27530
CA-10,CA,10,764116,156512,1113322,355654,34753,157524,158896,169896,79095
CA-11,CA,11,721012,161048,1514938,292061,35081,229180,108292,210091,104915
CA-12,CA,12,750273,125904,1054729,246606,110680,151981,177923,154326,88592
CA-13,CA,13,778347,72108,422422,156803,24639,60598,508641,46391,13390
CA-14,CA,14,736992,162925,1184307,172518,32824,312540,172848,158112,85387
CA-15,CA,15,737465,164453,1475673,203733,17714,274322,191190,157438,70711
CA-16,CA,16,745494,190786,1651452,299311,13985,235195,150278,151824,116257
CA-17,CA,17,750502,182422,1444932,152524,15213,417634,128380,165646,141468
CA-18,CA,18,756292,107874,790386,138682,14949,81374,495783,76533,28838
CA-19,CA,19,749424,127111,1106885,353201,13534,142568,193906,143720,73713
CA-20,CA,20,783412,81494,352082,336870,24734,51200,329190,83386,34399
CA-21,CA,21,759667,65921,324313,149075,31503,72487,480606,55162,19431
CA-22,CA,22,771377,59888,280286,114062,34949,32531,570139,35871,11486
CA-23,CA,23,805663,69442,336840,294808,63769,31252,368866,63306,28240
CA-24,CA,24,755846,103060,924588,368824,10854,36226,301292,115303,50105
CA-25,CA,25,751741,68688,362237,206446,24045,20994,474104,70868,28715
CA-26,CA,26,752670,116132,809933,312378,18261,57892,326326,120951,52370
CA-27,CA,27,741948,96888,587192,218781,69119,68016,349263,95636,35706
CA-28,CA,28,749400,119483,1058330,193175,30603,279777,208921,152402,69395
CA-29,CA,29,732571,85947,802841,159526,28758,57084,464676,96056,26197
CA-30,CA,30,753193,106985,1180465,405646,28719,93926,180335,199228,69907
CA-31,CA,31,727967,101562,742408,123581,26179,134815,417189,98940,37474
CA-32,CA,32,767689,142046,1226937,396545,29054,97155,195300,174676,69949
CA-33,CA,33,765419,91716,500785,135804,68543,55775,472811,69355,30740
CA-34,CA,34,746404,77140,839307,83763,31760,128923,479000,108502,35362
CA-35,CA,35,775409,102274,652927,133342,45009,106725,463469,94523,33133
CA-36,CA,36,737041,149733,1615866,390306,29614,134958,122951,208125,94265
CA-37,CA,37,739769,77981,944412,93231,156608,47979,407694,90612,38931
CA-38,CA,38,742073,101022,765107,95132,8735,185211,432894,97127,35452
CA-39,CA,39,752070,93032,528864,140977,61262,45136,476821,59863,24892
CA-40,CA,40,783923,125271,756246,351227,33247,83914,263973,127493,52613
CA-41,CA,41,739760,106482,790410,157072,25917,77800,452004,99365,38696
CA-42,CA,42,761475,120229,1139878,340254,39212,89904,244311,163460,62412
CA-43,CA,43,733415,82823,719956,51262,159490,65606,429362,76200,26780
CA-44,CA,44,741956,82611,642809,58487,64021,69081,528296,66151,20940
CA-45,CA,45,738272,107511,845818,146074,16774,285990,259200,122459,39491
CA-46,CA,46,756695,96104,743715,131320,12204,107585,482655,85199,25798
CA-47,CA,47,746451,140725,1234588,335638,12820,206909,139365,185294,90247
CA-48,CA,48,771419,98899,632430,316714,31176,57311,317076,107587,44712
CA-49,CA,49,752626,142912,1279638,413654,16537,99403,169141,163500,78626
CA-50,CA,50,753324,132781,1148345,408598,19789,120247,149579,176079,84821
CA-51,CA,51,767825,107811,823800,386402,48012,62708,215582,138880,59112
CA-52,CA,52,760706,94182,677335,123566,52029,95188,455071,89494,30755
CO-01,CO,01,724643,113116,696316,391726,62343,25916,202506,183879,82651
CO-02,CO,02,720373,105745,737100,546515,5827,24200,103165,165266,88575
CO-03,CO,03,732911,70984,384345,489988,6239,5771,191516,111901,45957
CO-04,CO,04,752311,88807,393859,559359,13480,27392,112178,161065,69182
CO-05,CO,05,734453,97484,479434,479859,40511,20759,138461,122519,63634
CO-06,CO,06,730260,113838,607341,401358,72678,41129,169834,141579,64545
CO-07,CO,07,723818,105715,580812,544943,9179,21766,112162,167127,74627
CO-08,CO,08,743421,101058,489981,384164,13884,21650,291117,97870,38710
CT-01,CT,01,720457,88840,241929,422607,104409,39484,128327,107694,63338
CT-02,CT,02,721859,91128,274935,573706,25970,25425,67181,105986,63548
CT-03,CT,03,723755,87910,279041,450439,98847,30650,120401,102181,63195
CT-04,CT,04,720944,139143,673865,420626,81943,41266,152693,138951,84895
CT-05,CT,05,718315,93867,300589,473469,47987,29047,141463,106755,59243
DE-01,DE,01,1021191,84954,352000,593492,218269,43639,112835,147773,81108
FL-01,FL,01,792763,78107,307555,550035,99342,20644,65521,110848,49185
FL-02,FL,02,792550,64912,236028,497696,175602,15887,61189,102532,47611
FL-03,FL,03,801669,61373,218304,516323,122166,23847,100863,89328,45369
FL-04,FL,04,797818,69626,269262,413881,239833,21314,78493,100041,37074
FL-05,FL,05,817090,97408,445082,521444,93990,47844,103725,171016,66325
FL-06,FL,06,817732,62877,245931,574333,87889,12909,107416,101278,40826
FL-07,FL,07,786475,82629,345772,475475,72380,31366,172810,138624,52933
FL-08,FL,08,795912,82697,339549,518378,75622,24542,131317,125822,61494
FL-09,FL,09,818452,67939,290948,359022,68758,22627,334096,114456,46488
FL-10,FL,10,788404,77863,387303,246180,211984,33342,254055,120638,46917
FL-11,FL,11,821577,86576,380740,461490,83177,36105,190729,147930,60879
FL-12,FL,12,806427,73903,333842,442824,69890,30329,227841,125277,50709
FL-13,FL,13,776384,76281,353646,565475,48349,30181,96719,132739,52707
FL-14,FL,14,814439,93860,413647,409404,104087,27486,231006,133817,60420
FL-15,FL,15,820203,63989,262408,485016,105716,34201,153973,103356,45101
FL-16,FL,16,808279,77695,370400,538839,86981,17537,130467,136051,58896
FL-17,FL,17,814791,75335,371530,591744,58867,14096,117094,127665,62482
FL-18,FL,18,842212,65356,252128,407255,122642,15501,260727,96743,34695
FL-19,FL,19,819419,84625,449223,542898,38869,14260,197015,138324,62490
FL-20,FL,20,780979,71887,365074,188454,329787,21875,197717,101909,43218
FL-21,FL,21,804041,86031,449326,490547,108878,17995,151874,138716,54738
FL-22,FL,22,810491,94440,461916,352004,110453,32398,272147,136397,64296
FL-23,FL,23,788368,79740,452375,312105,195364,18328,230888,120179,50746
FL-24,FL,24,799896,63797,410071,82515,341607,10134,341728,86325,32949
FL-25,FL,25,770976,91469,628058,415438,55023,19125,232800,167570,75747
FL-26,FL,26,782389,91006,485647,98288,66678,21653,576091,127579,48701
FL-27,FL,27,770526,106193,740147,125660,37217,15686,568429,144340,64336
FL-28,FL,28,775817,88092,552337,119370,68524,11031,559429,110402,36979
GA-01,GA,01,787276,64892,236207,444609,220247,15592,65109,93583,42808
GA-02,GA,02,752644,52072,138329,295501,370863,10376,45512,62964,32764
GA-03,GA,03,790245,76922,256579,497043,186469,15727,54424,99423,44781
GA-04,GA,04,764543,82614,352873,154125,363719,70649,142384,122414,57234
GA-05,GA,05,768644,84005,401859,234602,369571,43524,82702,144281,76803
GA-06,GA,06,778687,99437,402376,222184,396283,26315,98454,152236,72485
GA-07,GA,07,789108,124880,498774,489180,63681,109198,84726,188171,95373
GA-08,GA,08,773536,57725,148982,439312,232125,12056,61556,67403,35721
GA-09,GA,09,804649,75307,308660,480081,97578,54784,139598,110418,45800
GA-10,GA,10,795107,72037,270613,472967,198004,20449,66799,90567,43554
GA-11,GA,11,782605,92323,353096,520151,90350,31724,98501,145927,58280
GA-12,GA,12,774899,56711,151662,398015,280874,13986,47059,75053,34882
GA-13,GA,13,794503,82928,301492,186732,396860,53802,118116,104158,47991
GA-14,GA,14,783962,71817,230059,539449,95646,13242,99676,93345,39810
HI-01,HI,01,718154,115465,946705,106433,13651,352788,59038,132158,51497
HI-02,HI,02,727081,89019,735867,195926,11856,173164,84553,102942,40485
IA-01,IA,01,800735,77714,200524,667302,32690,18469,47746,112613,43602
IA-02,IA,02,795370,78589,195539,685193,31372,12805,32569,106053,38072
IA-03,IA,03,816359,78608,196213,638265,42272,31526,70675,136057,47167
IA-04,IA,04,798043,75909,171065,651886,15371,16374,82716,95395,30823
ID-01,ID,01,986195,75711,426422,783647,6211,11264,122771,136814,45635
ID-02,ID,02,948067,74660,357591,735777,7677,14650,141164,135124,48952
IL-01,IL,01,739637,82866,266873,269893,349076,15704,78346,95294,52972
IL-02,IL,02,740525,68321,151096,252194,341811,8193,113362,72691,40250
IL-03,IL,03,737662,96127,386168,295469,39446,51170,329517,123607,52067
IL-04,IL,04,726512,85216,322654,170838,35787,30994,478068,73687,33262
IL-05,IL,05,750862,127842,508804,522600,20932,79390,95538,208611,109000
IL-06,IL,06,742338,108178,365533,509238,39670,45201,120895,138314,67669
IL-07,IL,07,751340,80148,335834,219538,299354,66932,137248,136704,76859
IL-08,IL,08,740647,106626,334894,388530,33404,100273,189562,134595,56988
IL-09,IL,09,750544,115143,436722,441341,62578,108337,102655,168709,93805
IL-10,IL,10,756202,124223,417151,430560,46047,61266,186978,134746,73179
IL-11,IL,11,758001,117192,359768,473620,44791,65979,146455,143446,71764
IL-12,IL,12,747002,69357,141298,651074,36480,7268,23384,79448,37220
IL-13,IL,13,746803,67998,148996,496695,140374,30748,37349,89512,49823
IL-14,IL,14,760512,96156,259647,440242,67567,41064,181575,106325,52059
IL-15,IL,15,748644,73696,141878,670375,22402,6709,22743,89797,35580
IL-16,IL,16,756270,84195,187815,630161,21786,18822,56503,105872,43912
IL-17,IL,17,741298,63817,131982,508297,91665,15953,86870,79722,32680
IN-01,IN,01,758276,72828,218727,455230,132521,10921,131914,92035,36170
IN-02,IN,02,750934,69425,183220,569209,46108,11487,89916,78154,33424
IN-03,IN,03,763234,71699,192462,613307,42742,22293,53536,86289,32276
IN-04,IN,04,772726,79162,219174,625260,35522,25855,58327,100150,42536
IN-05,IN,05,773338,79081,211421,626930,39410,29540,38901,131855,56907
IN-06,IN,06,763197,77116,206227,609005,38349,40883,43357,94685,40814
IN-07,IN,07,752235,70451,234783,338938,240993,14822,115071,112889,46299
IN-08,IN,08,755309,67325,162786,662910,27044,7415,25046,78550,32051
IN-09,IN,09,761825,73423,214394,663394,19396,15364,34280,85439,42140
KS-01,KS,01,724249,68233,144467,540918,18824,12818,117594,87668,36524
KS-02,KS,02,739374,67686,153673,521303,54401,13868,99904,85745,40324
KS-03,KS,03,744623,100690,328683,562152,35160,34409,77769,160953,75733
KS-04,KS,04,738951,70773,158068,518962,43412,24337,104751,97105,41715
KY-01,KY,01,752739,58563,158781,635398,49736,5075,30926,64001,32684
KY-02,KY,02,765878,65118,190088,642353,38939,15998,35349,74233,36870
KY-03,KY,03,748371,70811,251710,458354,158737,22281,65363,109257,54803
KY-04,KY,04,762724,75689,225262,663081,23699,8750,34053,102635,48153
KY-05,KY,05,742825,45349,114065,696218,10427,2880,11791,44160,28547
KY-06,KY,06,762287,72451,253562,602684,61032,17388,49261,107802,52473
LA-01,LA,01,761194,78326,280826,516524,94961,16635,86267,117359,45321
LA-02,LA,02,754732,54646,257664,203158,418318,19767,78350,83063,40612
LA-03,LA,03,768693,59224,175391,471994,204797,11528,42575,83345,26548
LA-04,LA,04,764386,54489,146187,448780,232498,7475,37995,71087,30221
LA-05,LA,05,769300,49672,142432,443908,259536,5800,29845,67265,28368
LA-06,LA,06,793656,76571,243477,486175,197733,17705,57684,105234,44947
MA-01,MA,01,777146,85307,331002,539015,42033,17626,149929,102718,56298
MA-02,MA,02,787927,106751,435823,553830,37856,56510,92411,134185,85453
MA-03,MA,03,785132,115494,523995,466212,31952,64735,179614,124340,70595
MA-04,MA,04,786652,136833,712428,599478,26912,53724,52238,138231,87647
MA-05,MA,05,779668,149480,898168,488121,37634,106416,87099,160171,116433
MA-06,MA,06,784710,133638,687201,591721,24698,37831,92952,160580,90759
MA-07,MA,07,770833,100513,745575,297781,151892,85534,174788,137381,81516
MA-08,MA,08,784002,129417,684734,507564,77684,77153,57215,169263,94110
MA-09,MA,09,787987,106127,662030,647668,19589,11340,50606,144815,76385
MD-01,MD,01,781859,88293,341197,558777,116107,18118,47340,112373,60396
MD-02,MD,02,766797,110190,406253,451433,185501,43452,49159,134187,79595
MD-03,MD,03,783424,139817,532609,443032,136415,82045,73334,145336,100738
MD-04,MD,04,759354,99783,411197,76402,408050,36835,205231,98104,55285
MD-05,MD,05,789527,132491,466800,335721,314696,23462,63397,125019,83437
MD-06,MD,06,799206,100750,366445,468601,99358,73187,114939,122974,76222
MD-07,MD,07,757857,67625,234357,222842,407696,23627,68413,91567,56726
MD-08,MD,08,767987,167661,821763,334148,128610,105304,153133,145688,115312
ME-01,ME,01,695585,90382,406515,616916,13907,10282,16908,138569,62057
ME-02,ME,02,692232,61959,209168,630889,10939,5572,13358,92192,36869
MI-01,MI,01,783192,64653,195587,699360,9264,4849,18081,101701,45820
MI-02,MI,02,783931,66818,193197,685651,15377,4569,38676,81304,32554
MI-03,MI,03,780181,80413,270431,548928,83118,22487,84156,129188,51966
MI-04,MI,04,777744,74913,235592,584548,60650,19193,71036,108685,47672
MI-05,MI,05,775371,72641,207526,658767,29373,5660,42803,82450,36264
MI-06,MI,06,770335,109835,375813,528616,73943,83224,41267,140974,92293
MI-07,MI,07,779282,84402,248141,624703,42450,26584,45589,122555,54304
MI-08,MI,08,769931,62084,147592,567834,113127,8877,43345,86931,36202
MI-09,MI,09,779020,79737,239639,685595,18024,11039,32231,103152,46390
MI-10,MI,10,771321,80174,241258,548095,105257,52725,24960,105889,49254
MI-11,MI,11,775738,107044,347574,520531,98208,69062,43394,161948,89900
MI-12,MI,12,762092,64611,178374,351831,332236,13258,25499,86905,42598
MI-13,MI,13,769622,53973,143223,287174,340319,21568,81008,70670,33563
MN-01,MN,01,715013,82129,238965,585308,28242,20697,54198,99181,36267
MN-02,MN,02,727746,111751,391224,541414,48510,39410,58917,144050,50995
MN-03,MN,03,707472,122420,467453,496116,68450,60080,38744,165363,67732
MN-04,MN,04,706710,95524,364241,440173,74605,95600,53689,138499,59341
MN-05,MN,05,706897,95921,376038,423035,121599,38142,74916,155860,65799
