state-district,state,district,pop,income,medianHome,whiteNH,black,asian,hispanic,bach,master
MN-06,MN,06,734857,106298,356985,609934,38324,23387,28800,119413,39696
MN-07,MN,07,717457,77363,219359,627262,10365,6966,40930,87873,26570
MN-08,MN,08,723292,74642,254421,632132,8787,7733,15637,95335,35645
MO-01,MO,01,751936,60984,195776,313999,339354,23045,34925,110898,60261
MO-02,MO,02,768827,92188,293315,637699,22994,36600,24142,147779,75153
MO-03,MO,03,785591,80797,232188,653867,42606,21315,30672,124582,57980
MO-04,MO,04,780539,67834,222984,628173,54209,11338,44587,111966,50449
MO-05,MO,05,774124,66713,190860,524124,131859,7854,70290,81049,33263
MO-06,MO,06,775559,69098,175452,636160,39794,13150,48800,102195,44151
MO-07,MO,07,784978,66417,206741,659594,14139,11068,50940,93260,38678
MO-08,MO,08,770261,56732,158707,670050,28826,6470,20024,69784,29791
MS-01,MS,01,747679,58841,169270,474559,208533,6310,29794,75372,34100
MS-02,MS,02,717857,45177,114628,225184,455202,3499,16554,63051,31149
MS-03,MS,03,730760,55471,143968,427127,243808,8819,21606,82962,38328
MS-04,MS,04,750483,60222,175910,499567,163018,10884,42002,79812,35131
MT-01,MT,01,564704,69929,442277,481047,1725,5458,25021,98104,37627
MT-02,MT,02,552171,69645,272324,452563,2807,3354,25911,82942,26436
NC-01,NC,01,751010,60142,209228,426836,234119,7419,46559,85061,35163
NC-02,NC,02,768339,99483,463736,410301,173841,43670,101603,172344,82671
NC-03,NC,03,756843,57819,169272,401488,205298,10528,98420,73167,30596
NC-04,NC,04,771222,109233,479965,408302,145561,84327,89970,164463,102361
NC-05,NC,05,746519,61952,224765,514517,124288,16375,62128,88466,39691
NC-06,NC,06,766000,70047,240161,468183,144206,28199,90531,103463,40765
NC-07,NC,07,776341,67697,275798,503810,139981,9887,69608,115978,48495
NC-08,NC,08,770664,72716,253608,460508,128527,30626,76233,116826,48259
NC-09,NC,09,774533,70290,246492,442288,165207,14949,103130,97763,39641
NC-10,NC,10,766562,72886,270123,508320,115551,18733,90033,112240,43329
NC-11,NC,11,758596,64929,319103,630022,23766,6828,61318,122794,56071
NC-12,NC,12,762073,85489,423046,265667,280700,41044,142344,148643,61101
NC-13,NC,13,789288,77191,263504,487897,146358,8332,109773,112138,42274
NC-14,NC,14,772412,75343,286673,510453,119231,30131,72199,123121,52940
ND-01,ND,01,784841,76657,249900,641520,25923,12854,36575,118063,35344
NE-01,NE,01,662368,85118,247649,511879,20681,18017,77545,99763,40524
NE-02,NE,02,663503,93579,288567,452393,61237,27605,89171,114928,47864
NE-03,NE,03,652836,71359,170317,525656,8943,4943,85307,74871,25389
NH-01,NH,01,698062,104564,442742,605541,9245,17577,33808,132209,61568
NH-02,NH,02,696806,94883,345507,606883,9459,18161,31575,117486,63161
NJ-01,NJ,01,778774,95233,281929,458843,119426,39760,125034,122863,51358
NJ-02,NJ,02,784512,92542,414359,496997,81669,29559,140589,112478,45735
NJ-03,NJ,03,783448,127381,431144,485215,95018,65048,97330,157746,75370
NJ-04,NJ,04,787249,113083,571230,626731,25886,19382,87812,136347,59619
NJ-05,NJ,05,778455,148673,621033,443323,41237,127286,135636,180997,86269
NJ-06,NJ,06,781232,115026,517109,326724,85527,140649,194906,136856,70814
NJ-07,NJ,07,782380,145320,541563,538794,40370,64811,103953,178642,93969
NJ-08,NJ,08,769833,93451,537615,190237,63230,87242,392213,131917,71259
NJ-09,NJ,09,764477,100416,496460,280841,62541,66795,329875,115079,48688
NJ-10,NJ,10,776244,92090,449893,143331,362453,50934,177389,109244,48192
NJ-11,NJ,11,779024,157288,666276,470790,41302,93452,136028,179508,101324
NJ-12,NJ,12,778182,127818,492526,298153,118000,153811,178195,139352,89178
NM-01,NM,01,706963,71725,269750,315521,17036,18729,295639,110391,63345
NM-02,NM,02,716852,58544,177195,206685,13660,8136,432673,66973,35943
NM-03,NM,03,696431,55947,189176,240215,7877,7746,298301,71842,44192
NV-01,NV,01,772132,79997,408270,301918,69053,60620,286099,89532,32948
NV-02,NV,02,789241,82897,372003,489366,15365,33170,190470,102502,43667
NV-03,NV,03,810463,90265,483157,341792,79948,139864,175247,136879,47127
NV-04,NV,04,812776,76209,306320,293169,121491,45040,291754,76293,29472
NY-01,NY,01,777258,140450,776884,553247,32930,41792,118321,133643,87161
NY-02,NY,02,704332,131946,539906,418466,60717,24728,174872,98966,61940
NY-03,NY,03,773862,157517,903428,414957,26474,182414,117536,158914,93409
NY-04,NY,04,773839,150211,691252,376369,130700,60260,172169,134858,77289
NY-05,NY,05,787924,98351,701217,108539,311478,118391,164399,97998,47659
NY-06,NY,06,732142,90563,830177,179263,31441,298717,194109,127827,58794
NY-07,NY,07,759753,99031,962034,283599,77962,92652,265387,152103,66504
NY-08,NY,08,764087,80173,812580,208750,316955,62535,123991,121146,61551
NY-09,NY,09,732855,81525,941305,236409,293155,65801,82079,118389,62052
NY-10,NY,10,728590,140596,1395541,363722,41326,141665,143485,180083,97979
NY-11,NY,11,752193,101881,761130,388313,48782,145567,143595,118383,57920
NY-12,NY,12,729713,156734,1347698,472142,35511,96140,85116,223876,152858
NY-13,NY,13,771848,58691,760999,119301,182719,40563,398143,110914,62297
NY-14,NY,14,723185,77748,713581,129133,103112,83038,380663,93726,41765
NY-15,NY,15,748866,57299,553589,69008,239309,20635,392126,67105,31816
NY-16,NY,16,770238,153812,819054,306074,151915,49212,226206,133776,90500
NY-17,NY,17,776365,147276,636817,490106,55535,37592,162733,134957,87569
NY-18,NY,18,786123,102339,396972,491956,75095,22736,151620,107715,66919
NY-19,NY,19,775070,76197,232777,620993,30964,28247,56718,98971,64448
NY-20,NY,20,781963,94344,290696,566339,65764,42165,57871,124595,78770
NY-21,NY,21,769181,72432,184432,681896,16235,7455,28872,81273,47868
NY-22,NY,22,768092,80685,199046,587522,63096,30149,45190,102536,62754
NY-23,NY,23,769818,71460,167058,685799,16146,7640,28906,94063,59338
NY-24,NY,24,772851,74460,174115,679534,18347,6683,33310,81226,47702
NY-25,NY,25,771335,83065,217538,525953,101670,28822,75790,124670,74448
NY-26,NY,26,773303,67934,197859,509665,121062,45964,58681,106757,63620
OH-01,OH,01,794574,87308,301361,557535,128794,30265,35207,134089,66901
OH-02,OH,02,783570,62722,172321,721423,14131,6276,12687,73681,36103
OH-03,OH,03,786675,88514,330775,422247,220790,43687,52820,140681,63537
OH-04,OH,04,794154,78434,207022,685659,35148,10975,24270,84223,36554
OH-05,OH,05,789791,71638,183204,649381,35038,9299,62696,83918,38957
OH-06,OH,06,777553,62834,159708,671964,44477,3792,26964,71520,30945
OH-07,OH,07,782884,86993,249181,670090,26057,22799,33903,130779,60233
OH-08,OH,08,786280,77255,222534,567354,105733,28198,39324,117535,51817
OH-09,OH,09,780950,74042,180096,587827,89240,9915,57727,93850,42062
OH-10,OH,10,788962,73834,190408,566512,125936,17888,33503,99887,56852
OH-11,OH,11,772989,60401,169891,317932,332380,21512,61673,99967,53842
OH-12,OH,12,801541,79120,237986,687756,34906,28720,18108,110421,50303
OH-13,OH,13,785279,69236,181396,588693,98742,27871,23975,119436,52434
OH-14,OH,14,784730,71931,193567,679894,36090,7113,27623,100541,44170
OH-15,OH,15,800362,80811,252638,581646,93417,31965,52261,114072,48895
OK-01,OK,01,808885,76803,222485,478089,66545,28199,118071,116372,42410
OK-02,OK,02,804800,55197,150130,500221,24171,7506,50047,74450,27048
OK-03,OK,03,802119,63408,145194,486755,38433,12817,169211,76518,28147
OK-04,OK,04,802502,65788,162864,527584,53833,20706,86912,93222,38926
OK-05,OK,05,810327,75273,221120,510011,89453,25955,86563,132376,51598
OR-01,OR,01,710770,97979,561720,459365,15942,68946,112019,144257,69107
OR-02,OR,02,714387,65424,334459,539584,4667,5675,110581,80164,32003
OR-03,OR,03,698187,96558,571256,447913,36928,50272,103591,132007,56918
OR-04,OR,04,706971,69397,401273,559518,5900,18418,66859,95176,46169
OR-05,OR,05,715302,94983,569128,561547,6148,20863,77851,128089,51366
OR-06,OR,06,708676,90428,485285,468057,8302,24492,153698,110359,43562
PA-01,PA,01,766023,120550,465153,606228,27542,46286,51008,147988,75028
PA-02,PA,02,746267,64763,249648,267298,174823,72999,193570,85022,40750
PA-03,PA,03,761745,70555,317376,238818,390510,46794,47565,120915,71515
PA-04,PA,04,777397,115288,401039,581099,64173,47980,50145,153699,82757
PA-05,PA,05,765711,101471,363595,444538,183079,51401,51102,122023,65783
PA-06,PA,06,778672,116596,411181,535667,37821,40464,131834,150347,78277
PA-07,PA,07,775710,85421,283363,520760,42022,23531,161404,109686,50459
PA-08,PA,08,768542,71775,219273,559876,45863,15126,115411,90971,44820
PA-09,PA,09,765462,71849,203404,664912,16932,6625,51804,79643,35802
PA-10,PA,10,779108,81905,235715,548293,76453,37812,81160,116348,52841
PA-11,PA,11,773082,89432,293443,627290,26435,16042,74712,104056,46137
PA-12,PA,12,761976,69572,194715,556773,112769,31827,23374,131288,66353
PA-13,PA,13,765686,68633,191937,684648,17114,5504,30420,77083,34296
PA-14,PA,14,756629,66178,167310,686244,23036,6074,12823,94486,41938
PA-15,PA,15,759202,65981,167875,691073,14044,12527,17385,78396,38348
PA-16,PA,16,763042,68692,182727,668512,31601,10109,22105,102937,45372
PA-17,PA,17,754385,85457,234890,623339,52275,24321,19459,152143,70314
RI-01,RI,01,545862,94738,469988,344826,31942,20235,107952,86673,42090
RI-02,RI,02,555939,102108,447245,404613,22283,17892,86963,88684,42839
SC-01,SC,01,754761,92499,487958,511530,131079,13755,64206,139800,65886
SC-02,SC,02,749526,69839,210920,448384,196019,16589,54863,111928,54101
SC-03,SC,03,747728,61448,205926,535736,122288,7163,47879,83918,36747
SC-04,SC,04,769683,71555,279533,493443,133118,19997,86711,117943,52517
SC-05,SC,05,758422,64072,210099,484660,178132,14938,46122,97246,46585
SC-06,SC,06,752578,55974,212338,316381,347073,11880,49147,91852,41599
SC-07,SC,07,763527,55626,192027,487849,194507,8230,41448,85321,37367
SD-01,SD,01,907428,75081,257400,723729,19404,12663,43777,132182,40880
TN-01,TN,01,782388,57494,213386,692343,16667,6498,41376,82377,33715
TN-02,TN,02,792481,71185,284253,658401,44331,13290,46270,114980,50846
TN-03,TN,03,789290,68087,252612,611372,75805,11328,51674,101375,43182
TN-04,TN,04,785306,68467,270041,507312,114747,21814,101997,104424,41164
TN-05,TN,05,773161,63347,225510,477772,206237,10110,47671,94342,38363
TN-06,TN,06,793220,67859,316092,606467,80276,13850,60578,119953,49933
TN-07,TN,07,793458,87070,385914,572596,105701,14948,60418,122361,52785
TN-08,TN,08,765633,70544,211049,449406,207379,19255,56957,106851,49632
TN-09,TN,09,791446,69476,266834,443311,239352,22244,56586,95876,42624
TX-01,TX,01,780259,63483,170558,463194,134783,8759,138641,80727,30693
TX-02,TX,02,803922,106072,334833,372976,99844,48475,247422,137580,56962
TX-03,TX,03,832937,99405,335376,442532,95415,95052,162480,151027,69279
TX-04,TX,04,827816,100012,372218,465406,71831,137683,110323,173207,92125
TX-05,TX,05,802489,77965,260651,364065,132453,24724,246311,92846,36379
TX-06,TX,06,802299,85969,290602,356577,103404,42764,267547,107428,43747
TX-07,TX,07,790174,125841,578555,219140,131433,130504,279453,144736,73609
TX-08,TX,08,821716,84120,286765,325531,133044,49107,281255,115607,44058
TX-09,TX,09,766657,64808,185540,177763,67256,10854,493568,45013,16240
TX-10,TX,10,791739,83725,347324,471570,70488,42925,171181,134256,62449
TX-11,TX,11,791460,74079,226071,357322,50198,31696,323811,111693,44117
TX-12,TX,12,801173,83754,322665,402694,77723,31417,258616,105700,42656
TX-13,TX,13,781057,67474,158457,449609,51599,18983,226689,90406,32264
TX-14,TX,14,796986,80582,243322,392681,128757,46435,196794,108317,44706
TX-15,TX,15,786232,58505,152082,116097,10952,7202,643414,62410,21637
TX-16,TX,16,771906,59654,180918,89047,23942,9616,632713,87886,32730
TX-17,TX,17,789566,74883,234585,427291,79567,45251,200768,114072,49928
TX-18,TX,18,779810,68062,257413,101205,321236,48356,284640,94949,42040
TX-19,TX,19,774192,65882,143220,388994,44387,12230,302919,78020,30908
TX-20,TX,20,774745,55204,215929,124065,70679,20927,536619,69217,29266
TX-21,TX,21,816971,90467,404533,439422,28518,22238,290943,151733,67578
TX-22,TX,22,843866,104144,314853,331727,97373,126303,251016,154320,70774
TX-23,TX,23,782465,66237,182406,230108,31363,21677,473778,106076,48421
TX-24,TX,24,765209,138311,619784,449499,59853,74242,142753,170961,77402
TX-25,TX,25,815985,72316,225666,372145,147251,24793,240038,98009,39323
TX-26,TX,26,823891,118175,404868,449557,83265,79892,169754,171864,70592
TX-27,TX,27,817700,76330,254505,353608,51732,14374,369220,101985,36621
TX-28,TX,28,773188,51751,134964,56988,4416,5307,700270,61432,20508
TX-29,TX,29,790732,64501,225777,87973,188860,25281,465762,62296,22172
TX-30,TX,30,782789,72020,253417,109101,328295,30877,288754,79882,33738
TX-31,TX,31,836096,86214,309865,436076,109768,38073,198789,122617,51827
TX-32,TX,32,791806,89759,319033,379158,108635,70003,201012,133582,56955
TX-33,TX,33,763131,77894,355464,164974,119125,45439,415317,101159,45165
TX-34,TX,34,772336,61092,161827,140308,12553,11603,595852,76650,28008
TX-35,TX,35,798697,74633,230848,244346,55104,13511,458828,87060,33797
TX-36,TX,36,772263,72139,193348,344540,127969,54392,215480,93668,37228
TX-37,TX,37,775481,97336,583631,339975,62120,50245,286283,191302,81717
TX-38,TX,38,798681,122710,500062,372161,80402,86213,222458,166452,73280
UT-01,UT,01,824594,98680,529312,504739,16659,36973,206608,124272,51924
UT-02,UT,02,843919,102323,467089,663759,8421,13825,118081,118590,46167
UT-03,UT,03,853031,84669,442800,671269,4825,10163,115284,124063,44453
UT-04,UT,04,870787,102122,467670,695295,6344,20100,99647,139655,53885
VA-01,VA,01,806552,99797,387178,566319,101741,47345,46590,156398,82453
VA-02,VA,02,791322,90076,360146,463616,174885,41136,62655,130804,61520
VA-03,VA,03,772326,69349,271570,300561,329782,22636,68424,93547,45593
VA-04,VA,04,794977,73305,278603,329350,325666,16695,83208,113298,52672
VA-05,VA,05,795891,71989,260471,547212,158171,16019,36528,108133,57128
VA-06,VA,06,791700,72319,273995,614627,63020,13606,67885,95006,45407
VA-07,VA,07,807651,109445,418578,404016,159897,41808,144246,121067,65253
VA-08,VA,08,777781,163820,885408,383685,98414,90661,157041,171956,135935
VA-09,VA,09,781380,56320,171005,677434,43514,12428,25522,80259,37951
VA-10,VA,10,804168,167484,698114,416001,68720,123914,151459,168661,101322
VA-11,VA,11,781422,176539,779771,376956,65713,173615,115531,182773,138137
VT-01,VT,01,647106,81203,316600,582031,7118,11520,16545,117628,62461
WA-01,WA,01,773563,147574,956766,450562,19980,164568,76566,169622,96522
WA-02,WA,02,785879,91771,605920,540397,20660,56745,100623,130405,55611
WA-03,WA,03,787367,87946,454794,589798,12957,29156,92456,101958,43741
WA-04,WA,04,779212,75827,333006,391028,8608,12360,320465,75056,31765
WA-05,WA,05,790737,74483,355130,624785,13046,17892,71467,106751,45168
WA-06,WA,06,779525,85354,467752,564958,24426,31778,74491,124030,54127
WA-07,WA,07,780226,142497,974419,480995,38083,119101,74646,219720,119838
WA-08,WA,08,783628,123756,695886,526000,15254,88233,88176,140238,66929
WA-09,WA,09,776257,114549,780267,303631,93863,181599,118258,141957,63628
WA-10,WA,10,779723,95871,502048,463404,53770,58192,106466,107468,47044
WI-01,WI,01,731370,83811,277245,543617,42564,13499,96983,105486,38972
WI-02,WI,02,751092,92110,336665,592194,31071,36246,54681,150650,63544
WI-03,WI,03,738759,74591,228782,659439,8081,16825,26673,93903,34463
WI-04,WI,04,725238,68941,224318,292795,228235,35609,134078,99762,42708
WI-05,WI,05,744149,100605,357866,635900,11964,21964,47216,146123,54521
WI-06,WI,06,736881,80197,246542,634094,14248,19408,42445,100663,36158
WI-07,WI,07,744142,71872,228390,665904,4944,11760,21290,96564,32730
WI-08,WI,08,743242,77274,235679,622795,10744,18364,48565,108442,35507
WV-01,WV,01,877069,53150,126838,796138,28243,5171,12035,84386,39425
WV-02,WV,02,901304,63066,177597,798707,26690,8172,26140,98457,49350
WY-01,WY,01,582397,76176,309700,473791,4895,4565,62047,76056,33641
