district_id,area_sqmi,perimeter_mi,reock,polsby_popper,adj
AK-01,583360,24535,0.162,0.012,
AL-01,4845,626,0.282,0.156,AL-02|AL-07|FL-01|MS-04
AL-02,9748,559,0.616,0.392,AL-01|AL-03|AL-06|AL-07|FL-01|FL-02|GA-02|GA-03
AL-03,6873,484,0.41,0.369,AL-02|AL-04|AL-06|GA-03|GA-14
AL-04,8856,717,0.325,0.216,AL-03|AL-05|AL-06|AL-07|GA-14|MS-01|TN-09
AL-05,4067,340,0.361,0.442,AL-04|GA-14|TN-04|TN-09
AL-06,4288,507,0.46,0.21,AL-02|AL-03|AL-04|AL-07
AL-07,13047,789,0.399,0.263,AL-01|AL-02|AL-04|AL-06|MS-01|MS-03|MS-04
AR-01,20400,1411,0.341,0.129,AR-02|AR-03|AR-04|LA-05|MO-07|MO-08|MS-01|MS-02|TN-05
AR-02,5441,484,0.485,0.292,AR-01|AR-04
AR-03,4244,349,0.437,0.437,AR-01|AR-04|MO-07|OK-02
AR-04,23117,1038,0.486,0.269,AR-01|AR-02|AR-03|LA-04|LA-05|OK-02|TX-01|TX-04
AZ-01,1615,220,0.442,0.419,AZ-02|AZ-03|AZ-04|AZ-05|AZ-08
AZ-02,58493,1523,0.632,0.317,AZ-01|AZ-03|AZ-04|AZ-05|AZ-06|AZ-07|AZ-08|AZ-09|CO-03|NM-02|NM-03|UT-03
AZ-03,207,79,0.492,0.421,AZ-01|AZ-02|AZ-04|AZ-07|AZ-08|AZ-09
AZ-04,180,96,0.244,0.244,AZ-01|AZ-02|AZ-03|AZ-05
AZ-05,406,126,0.546,0.322,AZ-01|AZ-02|AZ-04
AZ-06,13720,855,0.395,0.236,AZ-02|NM-02
AZ-07,15431,1032,0.184,0.182,AZ-02|AZ-03|AZ-09|CA-25
AZ-08,579,146,0.502,0.34,AZ-01|AZ-02|AZ-03|AZ-09
AZ-09,23378,1241,0.287,0.191,AZ-02|AZ-03|AZ-07|AZ-08|CA-23|CA-25|NV-01|NV-03|NV-04|UT-03
CA-01,18047,1001,0.386,0.226,CA-02|CA-03|CA-04|NV-02
CA-02,24729,1217,0.285,0.21,CA-01|CA-04|NV-02|OR-02|OR-04
CA-03,3568,400,0.442,0.28,CA-01|CA-04|CA-05|CA-06|CA-07|NV-02
CA-04,4929,563,0.363,0.195,CA-01|CA-02|CA-03|CA-06|CA-08
CA-05,24358,1034,0.25,0.286,CA-03|CA-07|CA-09|CA-13|CA-20|CA-21|CA-22|CA-23|NV-02|NV-03|NV-04
CA-06,209,137,0.282,0.139,CA-03|CA-04|CA-07|CA-08
CA-07,1452,320,0.33,0.178,CA-03|CA-05|CA-06|CA-08|CA-09
CA-08,1348,276,0.4,0.223,CA-04|CA-06|CA-07|CA-09|CA-10|CA-12
CA-09,625,272,0.291,0.106,CA-05|CA-07|CA-08|CA-10|CA-13|CA-14
CA-10,626,156,0.478,0.321,CA-08|CA-09|CA-12|CA-14
CA-11,42,39,0.041,0.35,CA-15
CA-12,97,62,0.375,0.313,CA-08|CA-10|CA-14
CA-13,3852,448,0.443,0.241,CA-05|CA-09|CA-14|CA-18|CA-22
CA-14,547,124,0.425,0.45,CA-09|CA-10|CA-12|CA-13|CA-17|CA-18
CA-15,121,79,0.203,0.246,CA-11|CA-16
CA-16,535,190,0.299,0.187,CA-15|CA-17|CA-18|CA-19
CA-17,184,83,0.506,0.334,CA-14|CA-16|CA-18
CA-18,5919,562,0.274,0.236,CA-13|CA-14|CA-16|CA-17|CA-19|CA-22
CA-19,2832,627,0.119,0.09,CA-16|CA-18|CA-22|CA-24
CA-20,10440,1080,0.397,0.112,CA-05|CA-21|CA-22|CA-23|CA-24|CA-26|CA-27
CA-21,653,216,0.281,0.177,CA-05|CA-20|CA-22
CA-22,4649,640,0.28,0.143,CA-05|CA-13|CA-18|CA-19|CA-20|CA-21|CA-24
CA-23,22231,993,0.476,0.283,AZ-09|CA-05|CA-20|CA-25|CA-27|CA-28|CA-33|CA-39|CA-48|NV-03
CA-24,4887,601,0.189,0.17,CA-19|CA-20|CA-22|CA-26
CA-25,8369,749,0.366,0.188,AZ-07|AZ-09|CA-23|CA-48|CA-52
CA-26,2255,384,0.46,0.192,CA-20|CA-24|CA-27|CA-32
CA-27,815,245,0.334,0.171,CA-20|CA-23|CA-26|CA-28|CA-29|CA-30|CA-32
CA-28,845,215,0.469,0.23,CA-23|CA-27|CA-30|CA-31|CA-33|CA-34|CA-35|CA-38
CA-29,85,54,0.404,0.371,CA-27|CA-30|CA-32
CA-30,396,149,0.359,0.225,CA-27|CA-28|CA-29|CA-32|CA-34|CA-36|CA-37
CA-31,170,110,0.323,0.176,CA-28|CA-35|CA-38
CA-32,341,157,0.377,0.175,CA-26|CA-27|CA-29|CA-30|CA-36
CA-33,214,132,0.273,0.154,CA-23|CA-28|CA-35|CA-39
CA-34,50,48,0.396,0.269,CA-28|CA-30|CA-37|CA-38|CA-44
CA-35,226,129,0.456,0.17,CA-28|CA-31|CA-33|CA-38|CA-39|CA-40
CA-36,97,92,0.165,0.144,CA-30|CA-32|CA-37|CA-43|CA-44
CA-37,53,43,0.466,0.367,CA-30|CA-34|CA-36|CA-43|CA-44
CA-38,176,141,0.221,0.111,CA-28|CA-31|CA-34|CA-35|CA-40|CA-41|CA-44|CA-46
CA-39,268,134,0.384,0.188,CA-23|CA-33|CA-35|CA-40|CA-48
CA-40,753,197,0.419,0.243,CA-35|CA-38|CA-39|CA-46|CA-47|CA-48|CA-49
CA-41,102,95,0.36,0.141,CA-38|CA-42|CA-44|CA-45|CA-46
CA-42,245,203,0.058,0.075,CA-41|CA-44|CA-45|CA-46|CA-47
CA-43,72,61,0.373,0.248,CA-36|CA-37|CA-44
CA-44,92,83,0.244,0.17,CA-34|CA-36|CA-37|CA-38|CA-41|CA-42|CA-43
CA-45,99,96,0.367,0.135,CA-41|CA-42|CA-46
CA-46,79,73,0.446,0.188,CA-38|CA-40|CA-41|CA-42|CA-45|CA-47
CA-47,186,90,0.361,0.286,CA-40|CA-42|CA-46|CA-49
CA-48,3002,558,0.375,0.121,CA-23|CA-25|CA-39|CA-40|CA-49|CA-50|CA-51|CA-52
CA-49,576,194,0.25,0.192,CA-40|CA-47|CA-48|CA-50
CA-50,431,217,0.22,0.115,CA-48|CA-49|CA-51|CA-52
CA-51,593,191,0.353,0.205,CA-48|CA-50|CA-52
CA-52,691,177,0.225,0.279,CA-25|CA-48|CA-50|CA-51
CO-01,155,132,0.182,0.111,CO-04|CO-06|CO-07|CO-08
CO-02,11527,623,0.66,0.373,CO-03|CO-04|CO-07|CO-08|WY-01
CO-03,50050,1415,0.355,0.314,AZ-02|CO-02|CO-04|CO-05|CO-07|NM-03|UT-03|WY-01
CO-04,32266,1143,0.407,0.31,CO-01|CO-02|CO-03|CO-05|CO-06|CO-07|CO-08|KS-01|NE-03|NM-03|OK-03|WY-01
CO-05,1473,181,0.545,0.563,CO-03|CO-04|CO-07
CO-06,311,184,0.259,0.116,CO-01|CO-04|CO-07
CO-07,7194,573,0.403,0.276,CO-01|CO-02|CO-03|CO-04|CO-05|CO-06|CO-08
CO-08,1030,229,0.402,0.248,CO-01|CO-02|CO-04|CO-07
CT-01,675,220,0.439,0.175,CT-02|CT-03|CT-05|MA-01
CT-02,2081,260,0.548,0.386,CT-01|CT-03|MA-01|MA-02|RI-02
CT-03,488,153,0.351,0.262,CT-01|CT-02|CT-04|CT-05
CT-04,459,149,0.282,0.26,CT-03|CT-05|NY-16|NY-17
CT-05,1278,260,0.504,0.238,CT-01|CT-03|CT-04|MA-01|NY-17|NY-18
DE-01,2009,278,0.253,0.327,MD-01|PA-05|PA-06
FL-01,3574,303,0.48,0.491,AL-01|AL-02|FL-02
FL-02,10257,735,0.373,0.239,AL-02|FL-01|FL-03|GA-02|GA-08
FL-03,7520,444,0.536,0.479,FL-02|FL-04|FL-06|FL-11|FL-15|GA-01|GA-08
FL-04,1894,250,0.383,0.38,FL-03|FL-05|FL-06|GA-01
FL-05,684,128,0.489,0.528,FL-04|FL-06
FL-06,3776,290,0.723,0.566,FL-03|FL-04|FL-05|FL-07|FL-11
FL-07,942,163,0.47,0.447,FL-06|FL-08|FL-10|FL-11
FL-08,1599,222,0.401,0.407,FL-07|FL-09|FL-10
FL-09,5416,414,0.467,0.396,FL-08|FL-10|FL-11|FL-16|FL-17|FL-18|FL-21|FL-22
FL-10,215,82,0.479,0.397,FL-07|FL-08|FL-09|FL-11
FL-11,1594,234,0.425,0.364,FL-03|FL-06|FL-07|FL-09|FL-10|FL-15|FL-18
FL-12,588,123,0.515,0.489,FL-13|FL-14|FL-15
FL-13,268,132,0.331,0.194,FL-12|FL-14|FL-16
FL-14,703,196,0.447,0.229,FL-12|FL-13|FL-15|FL-16|FL-18
FL-15,1696,287,0.334,0.259,FL-03|FL-11|FL-12|FL-14|FL-18
FL-16,2847,327,0.407,0.335,FL-09|FL-13|FL-14|FL-17|FL-18
FL-17,1250,266,0.243,0.221,FL-09|FL-16|FL-19|FL-22
FL-18,1405,191,0.679,0.483,FL-09|FL-11|FL-14|FL-15|FL-16
FL-19,774,280,0.297,0.124,FL-17|FL-22
FL-20,126,56,0.46,0.502,FL-22|FL-25
FL-21,1668,204,0.464,0.506,FL-09|FL-22|FL-23
FL-22,5350,393,0.524,0.436,FL-09|FL-17|FL-19|FL-20|FL-21|FL-23|FL-25|FL-26|FL-28
FL-23,190,72,0.356,0.459,FL-21|FL-22|FL-25
FL-24,118,65,0.374,0.356,FL-25|FL-26|FL-27
FL-25,179,149,0.092,0.101,FL-20|FL-22|FL-23|FL-24|FL-26|FL-27
FL-26,936,145,0.545,0.562,FL-22|FL-24|FL-25|FL-27|FL-28
FL-27,129,73,0.397,0.306,FL-24|FL-25|FL-26|FL-28
FL-28,2622,651,0.163,0.078,FL-22|FL-26|FL-27
GA-01,7646,601,0.418,0.266,FL-03|FL-04|GA-08|GA-12|SC-06
GA-02,10128,655,0.45,0.297,AL-02|FL-02|GA-03|GA-08
GA-03,4251,422,0.47,0.3,AL-02|AL-03|GA-02|GA-05|GA-06|GA-08|GA-10|GA-13|GA-14
GA-04,274,117,0.404,0.25,GA-05|GA-06|GA-07|GA-09|GA-13
GA-05,226,97,0.378,0.302,GA-03|GA-04|GA-06|GA-13
GA-06,523,148,0.391,0.3,GA-03|GA-04|GA-05|GA-07|GA-11|GA-13|GA-14
GA-07,1159,232,0.335,0.271,GA-04|GA-06|GA-09|GA-11
GA-08,11089,766,0.346,0.237,FL-02|FL-03|GA-01|GA-02|GA-03|GA-10|GA-12
GA-09,3463,465,0.449,0.202,GA-04|GA-07|GA-10|GA-11|GA-13|GA-14|NC-11|SC-03|TN-03
GA-10,5343,499,0.518,0.27,GA-03|GA-08|GA-09|GA-12|GA-13|SC-03
GA-11,1502,242,0.522,0.323,GA-06|GA-07|GA-09|GA-14
GA-12,9831,594,0.508,0.35,GA-01|GA-08|GA-10|SC-02|SC-03|SC-06
GA-13,543,207,0.281,0.159,GA-03|GA-04|GA-05|GA-06|GA-09|GA-10
GA-14,2962,350,0.407,0.304,AL-03|AL-04|AL-05|GA-03|GA-06|GA-09|GA-11|TN-03|TN-04
HI-01,214,87,0.299,0.354,HI-02
HI-02,6261,972,0.003,0.083,HI-01
IA-01,10982,694,0.355,0.287,IA-02|IA-03|IA-04|IL-15|IL-16|IL-17|MO-06
IA-02,12963,622,0.536,0.421,IA-01|IA-04|IL-16|MN-01|WI-03
IA-03,10734,618,0.423,0.353,IA-01|IA-04|MO-06
IA-04,21505,957,0.484,0.295,IA-01|IA-02|IA-03|MN-01|MO-06|NE-01|NE-02|NE-03|SD-01
ID-01,39812,1598,0.206,0.196,ID-02|MT-01|NV-02|OR-02|WA-05
ID-02,43582,1262,0.576,0.344,ID-01|MT-01|NV-02|UT-02|WY-01
IL-01,619,233,0.252,0.143,IL-02|IL-04|IL-06|IL-07|IL-11|IL-14|IL-16
IL-02,3925,414,0.323,0.288,IL-01|IL-15|IL-16|IN-01|IN-04|IN-08
IL-03,157,140,0.193,0.1,IL-04|IL-05|IL-06|IL-07|IL-08|IL-11
IL-04,97,93,0.388,0.14,IL-01|IL-03|IL-06|IL-07
IL-05,158,155,0.15,0.083,IL-03|IL-07|IL-08|IL-09
IL-06,230,126,0.384,0.183,IL-01|IL-03|IL-04|IL-11
IL-07,69,71,0.295,0.169,IL-01|IL-03|IL-04|IL-05
IL-08,291,172,0.314,0.123,IL-03|IL-05|IL-09|IL-11
IL-09,172,134,0.127,0.12,IL-05|IL-08|IL-10|IL-11
IL-10,535,148,0.285,0.307,IL-09|IL-11|IL-16|WI-01
IL-11,926,270,0.277,0.16,IL-01|IL-03|IL-06|IL-08|IL-09|IL-10|IL-14|IL-16
IL-12,14264,809,0.453,0.274,IL-13|IL-15|IN-08|KY-01|MO-02|MO-08
IL-13,2298,514,0.113,0.109,IL-12|IL-15|MO-01|MO-02|MO-03
IL-14,1995,295,0.435,0.288,IL-01|IL-11|IL-16
IL-15,16970,1285,0.418,0.129,IA-01|IL-02|IL-12|IL-13|IL-16|IL-17|IN-08|MO-03|MO-06
IL-16,9011,1052,0.316,0.102,IA-01|IA-02|IL-01|IL-02|IL-10|IL-11|IL-14|IL-15|IL-17|WI-01|WI-02|WI-03
IL-17,4561,825,0.226,0.084,IA-01|IL-15|IL-16
IN-01,1111,178,0.4,0.443,IL-02|IN-02|IN-04|MI-05
IN-02,4391,321,0.632,0.535,IN-01|IN-03|IN-04|IN-05|MI-05
IN-03,4440,324,0.408,0.531,IN-02|IN-05|IN-06|MI-05|OH-04|OH-08|OH-09
IN-04,6119,432,0.382,0.413,IL-02|IN-01|IN-02|IN-05|IN-06|IN-07|IN-08|IN-09
IN-05,2207,222,0.584,0.561,IN-02|IN-03|IN-04|IN-06|IN-07
IN-06,3295,312,0.432,0.424,IN-03|IN-04|IN-05|IN-07|IN-09|OH-08
IN-07,283,70,0.566,0.719,IN-04|IN-05|IN-06
IN-08,8211,676,0.347,0.226,IL-02|IL-12|IL-15|IN-04|IN-09|KY-01|KY-02
IN-09,6093,459,0.458,0.364,IN-04|IN-06|IN-08|KY-02|KY-03|KY-04|OH-01|OH-08
KS-01,49802,1324,0.377,0.357,CO-04|KS-02|KS-04|NE-03|OK-03
KS-02,15495,1118,0.391,0.156,KS-01|KS-03|KS-04|MO-04|MO-06|MO-07|NE-03|OK-02
KS-03,2292,252,0.378,0.455,KS-02|MO-04
KS-04,14630,641,0.408,0.448,KS-01|KS-02|OK-02|OK-03
KY-01,11952,1192,0.176,0.106,IL-12|IN-08|KY-02|KY-04|KY-05|KY-06|MO-08|TN-05|TN-06|TN-07
KY-02,7443,592,0.541,0.267,IN-08|IN-09|KY-01|KY-03|KY-04
KY-03,323,94,0.389,0.46,IN-09|KY-02|KY-04
KY-04,4965,600,0.235,0.173,IN-09|KY-01|KY-02|KY-03|KY-05|KY-06|OH-01|OH-02
KY-05,11875,685,0.437,0.318,KY-01|KY-04|KY-06|OH-02|TN-02|TN-06|VA-09|WV-01
KY-06,3829,393,0.499,0.311,KY-01|KY-04|KY-05
LA-01,5399,1361,0.338,0.037,LA-02|LA-03|LA-05|LA-06|MS-04
LA-02,1171,445,0.164,0.074,LA-01|LA-06
LA-03,8042,858,0.268,0.137,LA-01|LA-04|LA-05|LA-06|TX-14
LA-04,13279,907,0.328,0.203,AR-04|LA-03|LA-05|TX-01|TX-14|TX-36
LA-05,15330,1179,0.382,0.139,AR-01|AR-04|LA-01|LA-03|LA-04|LA-06|MS-02|MS-03|MS-04
LA-06,3925,728,0.331,0.093,LA-01|LA-02|LA-03|LA-05
MA-01,2289,309,0.36,0.301,CT-01|CT-02|CT-05|MA-02|NY-18|NY-19|VT-01
MA-02,1860,315,0.325,0.235,CT-02|MA-01|MA-03|MA-04|MA-05|NH-02|RI-01|RI-02|VT-01
MA-03,778,201,0.298,0.241,MA-02|MA-05|MA-06|NH-01|NH-02
MA-04,709,214,0.315,0.194,MA-02|MA-05|MA-07|MA-08|MA-09|RI-01
MA-05,230,118,0.343,0.209,MA-02|MA-03|MA-04|MA-06|MA-07|MA-08
MA-06,568,172,0.466,0.242,MA-03|MA-05|NH-01
MA-07,64,82,0.198,0.119,MA-04|MA-05|MA-08
MA-08,305,184,0.501,0.113,MA-04|MA-05|MA-07|MA-09
MA-09,1370,593,0.254,0.049,MA-04|MA-08|RI-01
MD-01,4215,915,0.275,0.063,DE-01|MD-02|PA-06|PA-11|VA-02
MD-02,829,221,0.322,0.214,MD-01|MD-03|MD-06|MD-07|PA-11|PA-13
MD-03,530,157,0.263,0.272,MD-02|MD-04|MD-05|MD-06|MD-07|MD-08
MD-04,224,102,0.277,0.27,MD-03|MD-05|MD-08|VA-08
MD-05,1627,306,0.324,0.219,MD-03|MD-04|VA-07|VA-08
MD-06,2430,480,0.187,0.132,MD-02|MD-03|MD-08|PA-13|PA-14|VA-10|WV-02
MD-07,140,84,0.349,0.25,MD-02|MD-03
MD-08,280,95,0.567,0.388,MD-03|MD-04|MD-06|VA-08|VA-10|VA-11
ME-01,3599,894,0.248,0.057,ME-02|NH-01
ME-02,29078,1683,0.46,0.129,ME-01|NH-01|NH-02
MI-01,27857,2449,0.236,0.058,MI-02|MI-08|WI-07|WI-08
MI-02,9901,540,0.508,0.427,MI-01|MI-03|MI-04|MI-07|MI-08
MI-03,830,161,0.361,0.401,MI-02|MI-04
MI-04,2441,264,0.439,0.441,MI-02|MI-03|MI-05|MI-07
MI-05,5350,474,0.194,0.299,IN-01|IN-02|IN-03|MI-04|MI-06|MI-07|OH-09
MI-06,1006,175,0.412,0.414,MI-05|MI-07|MI-11|MI-12|MI-13
MI-07,2810,250,0.519,0.565,MI-02|MI-04|MI-05|MI-06|MI-08|MI-09|MI-11
MI-08,2267,273,0.377,0.383,MI-01|MI-02|MI-07|MI-09
MI-09,4698,386,0.483,0.396,MI-07|MI-08|MI-10|MI-11
MI-10,229,79,0.467,0.462,MI-09|MI-11|MI-13
MI-11,335,101,0.486,0.417,MI-06|MI-07|MI-09|MI-10|MI-12|MI-13
MI-12,191,69,0.568,0.512,MI-06|MI-11|MI-13
MI-13,222,94,0.245,0.314,MI-06|MI-10|MI-11|MI-12
MN-01,12429,727,0.23,0.296,IA-02|IA-04|MN-02|MN-07|SD-01|WI-03
MN-02,1806,233,0.408,0.419,MN-01|MN-03|MN-04|MN-05|MN-06|MN-07|WI-03|WI-07
MN-03,516,137,0.567,0.347,MN-02|MN-05|MN-06
MN-04,333,86,0.512,0.57,MN-02|MN-05|MN-06|MN-08|WI-03|WI-07
MN-05,137,60,0.496,0.477,MN-02|MN-03|MN-04|MN-06
MN-06,2610,371,0.426,0.239,MN-02|MN-03|MN-04|MN-05|MN-07|MN-08
MN-07,31941,1361,0.292,0.217,MN-01|MN-02|MN-06|MN-08|ND-01|SD-01
MN-08,34395,1316,0.399,0.25,MN-04|MN-06|MN-07|WI-07
