district_id,area_sqmi,perimeter_mi,reock,polsby_popper,adj
MO-01,250,81,0.508,0.478,IL-13|MO-02|MO-03
MO-02,3632,331,0.582,0.416,IL-12|IL-13|MO-01|MO-03|MO-05|MO-08
MO-03,5918,437,0.441,0.39,IL-13|IL-15|MO-01|MO-02|MO-05|MO-06
MO-04,10429,613,0.43,0.349,KS-02|KS-03|MO-05|MO-06|MO-07|MO-08
MO-05,8312,692,0.349,0.218,MO-02|MO-03|MO-04|MO-06|MO-08
MO-06,16777,764,0.36,0.361,IA-01|IA-03|IA-04|IL-15|KS-02|MO-03|MO-04|MO-05|NE-03
MO-07,5863,371,0.524,0.534,AR-01|AR-03|KS-02|MO-04|MO-08|OK-02
MO-08,18477,914,0.521,0.278,AR-01|IL-12|KY-01|MO-02|MO-04|MO-05|MO-07|TN-05
MS-01,10097,566,0.481,0.397,AL-04|AL-07|AR-01|MS-02|MS-03|TN-05|TN-09
MS-02,18413,1301,0.3,0.137,AR-01|LA-05|MS-01|MS-03
MS-03,11832,745,0.344,0.268,AL-07|LA-05|MS-01|MS-02|MS-04
MS-04,7357,510,0.509,0.355,AL-01|AL-07|LA-01|LA-05|MS-03
MT-01,40667,1518,0.337,0.222,ID-01|ID-02|MT-02|WY-01
MT-02,105972,1571,0.589,0.539,MT-01|ND-01|SD-01|WY-01
NC-01,10560,1825,0.388,0.04,NC-03|NC-13|VA-02|VA-04|VA-05
NC-02,413,127,0.495,0.324,NC-04|NC-13
NC-03,5114,458,0.606,0.306,NC-01|NC-07|NC-13
NC-04,1082,219,0.454,0.283,NC-02|NC-09|NC-13
NC-05,4237,459,0.295,0.253,NC-06|NC-09|NC-10|NC-11|NC-13|NC-14|TN-01|VA-05|VA-09
NC-06,1687,254,0.397,0.328,NC-05|NC-08|NC-09|NC-10|NC-12|NC-14
NC-07,4955,436,0.532,0.327,NC-03|NC-08|NC-09|NC-13|SC-07
NC-08,3767,387,0.359,0.317,NC-06|NC-07|NC-09|NC-12|NC-14|SC-05|SC-07
NC-09,3307,458,0.386,0.198,NC-04|NC-05|NC-06|NC-07|NC-08|NC-13
NC-10,1924,287,0.275,0.293,NC-05|NC-06|NC-14
NC-11,6307,511,0.296,0.303,GA-09|NC-05|NC-14|SC-03|SC-04|TN-01|TN-02|TN-03
NC-12,275,102,0.582,0.332,NC-06|NC-08|NC-14
NC-13,3765,542,0.391,0.161,NC-01|NC-02|NC-03|NC-04|NC-05|NC-07|NC-09|VA-05
NC-14,2234,392,0.322,0.182,NC-05|NC-06|NC-08|NC-10|NC-11|NC-12|SC-04|SC-05
ND-01,70500,1189,0.537,0.626,MN-07|MT-02|SD-01
NE-01,6045,543,0.409,0.258,IA-04|NE-02|NE-03
NE-02,1247,191,0.477,0.428,IA-04|NE-01|NE-03
NE-03,69944,1671,0.36,0.315,CO-04|IA-04|KS-01|KS-02|MO-06|NE-01|NE-02|SD-01|WY-01
NH-01,2306,409,0.25,0.173,MA-03|MA-06|ME-01|ME-02|NH-02
NH-02,6957,696,0.236,0.18,MA-02|MA-03|ME-02|NH-01|VT-01
NJ-01,380,106,0.503,0.429,NJ-02|NJ-03|PA-02|PA-03|PA-05
NJ-02,2206,350,0.36,0.226,NJ-01|NJ-03|NJ-04|PA-05
NJ-03,1103,229,0.328,0.264,NJ-01|NJ-02|NJ-04|NJ-06|NJ-12|PA-01|PA-02
NJ-04,700,165,0.416,0.323,NJ-02|NJ-03|NJ-06
NJ-05,677,180,0.294,0.262,NJ-07|NJ-09|NJ-11|NY-13|NY-15|NY-16|NY-17|NY-18|PA-08
NJ-06,206,154,0.2,0.11,NJ-03|NJ-04|NJ-07|NJ-12
NJ-07,1376,279,0.455,0.223,NJ-05|NJ-06|NJ-08|NJ-10|NJ-11|NJ-12|PA-01|PA-07|PA-08
NJ-08,56,78,0.255,0.114,NJ-07|NJ-09|NJ-10|NJ-11|NY-10|NY-12
NJ-09,118,88,0.274,0.193,NJ-05|NJ-08|NJ-11|NY-12|NY-13
NJ-10,79,76,0.345,0.171,NJ-07|NJ-08|NJ-11
NJ-11,412,141,0.602,0.262,NJ-05|NJ-07|NJ-08|NJ-09|NJ-10
NJ-12,445,167,0.41,0.201,NJ-03|NJ-06|NJ-07|PA-01
NM-01,17594,841,0.48,0.313,NM-02|NM-03
NM-02,51577,1453,0.381,0.307,AZ-02|AZ-06|NM-01|NM-03|TX-16|TX-19|TX-23
NM-03,52446,1556,0.328,0.272,AZ-02|CO-03|CO-04|NM-01|NM-02|OK-03|TX-13|TX-19|UT-03
NV-01,1019,168,0.524,0.451,AZ-09|NV-03|NV-04
NV-02,65441,1182,0.549,0.589,CA-01|CA-02|CA-03|CA-05|ID-01|ID-02|NV-04|OR-02|UT-02|UT-04
NV-03,2025,313,0.238,0.26,AZ-09|CA-05|CA-23|NV-01|NV-04
NV-04,41986,1015,0.433,0.513,AZ-09|CA-05|NV-01|NV-02|NV-03|UT-03|UT-04
NY-01,794,277,0.133,0.13,NY-02|NY-03
NY-02,351,96,0.319,0.475,NY-01|NY-03|NY-04
NY-03,198,119,0.421,0.176,NY-01|NY-02|NY-04|NY-05|NY-06|NY-14
NY-04,134,51,0.65,0.644,NY-02|NY-03|NY-05
NY-05,57,48,0.259,0.31,NY-03|NY-04|NY-06|NY-07|NY-08
NY-06,26,28,0.369,0.401,NY-03|NY-05|NY-07|NY-14
NY-07,22,28,0.399,0.366,NY-05|NY-06|NY-08|NY-10|NY-12|NY-14
NY-08,36,40,0.413,0.284,NY-05|NY-07|NY-09|NY-10|NY-11
NY-09,15,18,0.489,0.561,NY-08|NY-10|NY-11
NY-10,17,30,0.313,0.245,NJ-08|NY-07|NY-08|NY-09|NY-11|NY-12
NY-11,64,49,0.308,0.343,NY-08|NY-09|NY-10
NY-12,13,18,0.401,0.501,NJ-08|NJ-09|NY-07|NY-10|NY-13|NY-14
NY-13,15,23,0.299,0.334,NJ-05|NJ-09|NY-12|NY-14|NY-15
NY-14,37,43,0.364,0.25,NY-03|NY-06|NY-07|NY-12|NY-13|NY-15|NY-16
NY-15,20,28,0.365,0.307,NJ-05|NY-13|NY-14|NY-16
NY-16,134,60,0.616,0.472,CT-04|NJ-05|NY-14|NY-15|NY-17
NY-17,903,154,0.456,0.476,CT-04|CT-05|NJ-05|NY-16|NY-18
NY-18,1932,297,0.394,0.276,CT-05|MA-01|NJ-05|NY-17|NY-19|PA-08
NY-19,8362,721,0.341,0.202,MA-01|NY-18|NY-20|NY-21|NY-22|NY-23|NY-24|PA-08|PA-09|VT-01
NY-20,1401,233,0.449,0.325,NY-19|NY-21|VT-01
NY-21,17011,769,0.569,0.362,NY-19|NY-20|NY-22|NY-24|VT-01
NY-22,2489,273,0.452,0.42,NY-19|NY-21|NY-24
NY-23,6513,607,0.234,0.222,NY-19|NY-24|NY-26|PA-09|PA-15|PA-16
NY-24,7390,891,0.26,0.117,NY-19|NY-21|NY-22|NY-23|NY-25|NY-26
NY-25,716,131,0.467,0.525,NY-24
NY-26,274,86,0.431,0.462,NY-23|NY-24
OH-01,1077,283,0.256,0.169,IN-09|KY-04|OH-02|OH-08|OH-10|OH-15
OH-02,7660,615,0.303,0.255,KY-04|KY-05|OH-01|OH-12|OH-15|WV-01|WV-02
OH-03,221,68,0.69,0.591,OH-12|OH-15
OH-04,5366,461,0.387,0.317,IN-03|OH-05|OH-07|OH-08|OH-09|OH-12|OH-15
OH-05,4187,399,0.436,0.331,OH-04|OH-07|OH-09
OH-06,3979,414,0.459,0.291,OH-07|OH-12|OH-13|OH-14|PA-16|PA-17|WV-02
OH-07,1362,283,0.284,0.214,OH-04|OH-05|OH-06|OH-11|OH-12|OH-13|OH-14
OH-08,1683,327,0.28,0.198,IN-03|IN-06|IN-09|OH-01|OH-04|OH-10|OH-15
OH-09,3462,493,0.253,0.179,IN-03|MI-05|OH-04|OH-05
OH-10,955,160,0.457,0.468,OH-01|OH-08|OH-15
OH-11,216,95,0.353,0.299,OH-07|OH-14
OH-12,5142,466,0.416,0.298,OH-02|OH-03|OH-04|OH-06|OH-07|OH-15|WV-02
OH-13,601,156,0.368,0.31,OH-06|OH-07|OH-14
OH-14,2583,240,0.485,0.564,OH-06|OH-07|OH-11|OH-13|PA-16
OH-15,2717,452,0.325,0.167,OH-01|OH-02|OH-03|OH-04|OH-08|OH-10|OH-12
OK-01,1104,199,0.441,0.349,OK-02|OK-03
OK-02,22415,1000,0.441,0.282,AR-03|AR-04|KS-02|KS-04|MO-07|OK-01|OK-03|OK-04|OK-05|TX-04
OK-03,32901,1314,0.271,0.24,CO-04|KS-01|KS-04|NM-03|OK-01|OK-02|OK-04|OK-05|TX-13
OK-04,9892,688,0.453,0.262,OK-02|OK-03|OK-05|TX-04|TX-13|TX-26
OK-05,3584,354,0.499,0.358,OK-02|OK-03|OK-04
OR-01,3429,343,0.477,0.366,OR-03|OR-04|OR-05|OR-06|WA-03
OR-02,72733,1429,0.472,0.448,CA-02|ID-01|NV-02|OR-03|OR-04|OR-05|WA-04|WA-05
OR-03,1424,216,0.385,0.384,OR-01|OR-02|OR-05|WA-03|WA-04
OR-04,11739,759,0.32,0.256,CA-02|OR-01|OR-02|OR-05|OR-06
OR-05,5618,542,0.419,0.241,OR-01|OR-02|OR-03|OR-04|OR-06
OR-06,1902,239,0.487,0.418,OR-01|OR-04|OR-05
PA-01,717,145,0.41,0.428,NJ-03|NJ-07|NJ-12|PA-02|PA-04|PA-07
PA-02,67,42,0.33,0.483,NJ-01|NJ-03|PA-01|PA-03|PA-04
PA-03,55,42,0.393,0.388,NJ-01|PA-02|PA-04|PA-05
PA-04,733,215,0.276,0.198,PA-01|PA-02|PA-03|PA-05|PA-06|PA-07|PA-09
PA-05,240,98,0.41,0.314,DE-01|NJ-01|NJ-02|PA-03|PA-04|PA-06
PA-06,935,186,0.45,0.339,DE-01|MD-01|PA-04|PA-05|PA-09|PA-11
PA-07,1183,183,0.574,0.442,NJ-07|PA-01|PA-04|PA-08|PA-09
PA-08,2837,343,0.469,0.303,NJ-05|NJ-07|NY-18|NY-19|PA-07|PA-09
PA-09,6145,512,0.402,0.294,NY-19|NY-23|PA-04|PA-06|PA-07|PA-08|PA-10|PA-11|PA-13|PA-15
PA-10,1293,230,0.479,0.307,PA-09|PA-11|PA-13
PA-11,1543,212,0.447,0.432,MD-01|MD-02|PA-06|PA-09|PA-10|PA-13
PA-12,433,148,0.632,0.247,PA-14|PA-17
PA-13,6396,444,0.569,0.407,MD-02|MD-06|PA-09|PA-10|PA-11|PA-14|PA-15
PA-14,4803,433,0.464,0.321,MD-06|PA-12|PA-13|PA-15|PA-16|PA-17|WV-02
PA-15,13065,612,0.569,0.439,NY-23|PA-09|PA-13|PA-14|PA-16
PA-16,3894,350,0.388,0.4,NY-23|OH-06|OH-14|PA-14|PA-15|PA-17
PA-17,908,191,0.514,0.314,OH-06|PA-12|PA-14|PA-16|WV-02
RI-01,287,222,0.187,0.073,MA-02|MA-04|MA-09|RI-02
RI-02,809,177,0.276,0.324,CT-02|MA-02|RI-01
SC-01,2952,557,0.252,0.12,SC-06|SC-07
SC-02,3202,444,0.448,0.204,GA-12|SC-03|SC-05|SC-06
SC-03,5847,423,0.504,0.41,GA-09|GA-10|GA-12|NC-11|SC-02|SC-04|SC-05
SC-04,1249,227,0.419,0.304,NC-11|NC-14|SC-03|SC-05
SC-05,5253,489,0.331,0.276,NC-08|NC-14|SC-02|SC-03|SC-04|SC-06|SC-07
SC-06,7109,949,0.35,0.099,GA-01|GA-12|SC-01|SC-02|SC-05|SC-07
SC-07,5506,444,0.363,0.351,NC-07|NC-08|SC-01|SC-05|SC-06
SD-01,76952,1284,0.494,0.587,IA-04|MN-01|MN-07|MT-02|ND-01|NE-03|WY-01
TN-01,4465,436,0.314,0.296,NC-05|NC-11|TN-02|VA-09
TN-02,2684,421,0.403,0.19,KY-05|NC-11|TN-01|TN-03|TN-06|VA-09
TN-03,3719,451,0.313,0.23,GA-09|GA-14|NC-11|TN-02|TN-04|TN-06
TN-04,4236,426,0.437,0.294,AL-05|GA-14|TN-03|TN-06|TN-07|TN-09
TN-05,6916,929,0.202,0.101,AR-01|KY-01|MO-08|MS-01|TN-07|TN-08|TN-09
TN-06,5740,503,0.296,0.285,KY-01|KY-05|TN-02|TN-03|TN-04|TN-07
TN-07,2970,358,0.328,0.29,KY-01|TN-04|TN-05|TN-06|TN-09
TN-08,5038,502,0.345,0.251,TN-05|TN-09
TN-09,6357,718,0.167,0.155,AL-04|AL-05|MS-01|TN-04|TN-05|TN-07|TN-08
TX-01,9647,651,0.411,0.286,AR-04|LA-04|TX-03|TX-04|TX-05|TX-10|TX-32|TX-36
TX-02,509,181,0.417,0.195,TX-08|TX-09|TX-10|TX-18|TX-29|TX-38
TX-03,3381,354,0.273,0.338,TX-01|TX-04|TX-32
TX-04,4691,661,0.222,0.135,AR-04|OK-02|OK-04|TX-01|TX-03|TX-26|TX-32
TX-05,3862,424,0.312,0.269,TX-01|TX-06|TX-10|TX-17|TX-24|TX-30|TX-32|TX-33
TX-06,2498,314,0.437,0.318,TX-05|TX-17|TX-24|TX-25|TX-30|TX-33
TX-07,125,114,0.182,0.122,TX-08|TX-18|TX-22|TX-29|TX-38
TX-08,1668,368,0.323,0.155,TX-02|TX-07|TX-10|TX-22|TX-27|TX-38
TX-09,1574,234,0.449,0.362,TX-02|TX-10|TX-18|TX-36
TX-10,8990,800,0.233,0.177,TX-01|TX-02|TX-05|TX-08|TX-09|TX-11|TX-17|TX-21|TX-27|TX-36|TX-37
TX-11,17999,1009,0.203,0.222,TX-10|TX-17|TX-19|TX-21|TX-23|TX-25|TX-31
TX-12,977,197,0.471,0.316,TX-24|TX-25|TX-26
TX-13,35249,1222,0.265,0.297,NM-03|OK-03|OK-04|TX-19|TX-25|TX-26
TX-14,1755,492,0.133,0.091,LA-03|LA-04|TX-18|TX-22|TX-36
TX-15,9262,943,0.173,0.131,TX-28|TX-34|TX-35
TX-16,363,120,0.328,0.318,NM-02|TX-23
TX-17,8260,614,0.446,0.275,TX-05|TX-06|TX-10|TX-11|TX-25|TX-31
TX-18,239,117,0.265,0.217,TX-02|TX-07|TX-09|TX-14|TX-22|TX-29|TX-36
TX-19,30275,844,0.498,0.534,NM-02|NM-03|TX-11|TX-13|TX-23|TX-25
TX-20,170,107,0.288,0.185,TX-21|TX-23|TX-35
TX-21,6200,490,0.444,0.325,TX-10|TX-11|TX-20|TX-23|TX-27|TX-35
TX-22,2026,341,0.46,0.219,TX-07|TX-08|TX-14|TX-18|TX-27
TX-23,55542,1710,0.267,0.239,NM-02|TX-11|TX-16|TX-19|TX-20|TX-21|TX-28|TX-35
TX-24,273,120,0.308,0.24,TX-05|TX-06|TX-12|TX-25|TX-26|TX-32|TX-33
TX-25,8988,625,0.441,0.289,TX-06|TX-11|TX-12|TX-13|TX-17|TX-19|TX-24|TX-26|TX-31
TX-26,2162,398,0.365,0.172,OK-04|TX-04|TX-12|TX-13|TX-24|TX-25|TX-32
TX-27,10392,1232,0.324,0.086,TX-08|TX-10|TX-21|TX-22|TX-35|TX-37
TX-28,15690,808,0.387,0.302,TX-15|TX-23|TX-35
TX-29,217,102,0.497,0.263,TX-02|TX-07|TX-18|TX-38
TX-30,345,107,0.326,0.382,TX-05|TX-06|TX-33
TX-31,5867,468,0.505,0.337,TX-11|TX-17|TX-25
TX-32,2268,352,0.164,0.23,TX-01|TX-03|TX-04|TX-05|TX-24|TX-26
TX-33,202,137,0.271,0.135,TX-05|TX-06|TX-24|TX-30
TX-34,4902,818,0.28,0.092,TX-15
TX-35,2877,318,0.476,0.357,TX-15|TX-20|TX-21|TX-23|TX-27|TX-28
TX-36,5698,699,0.279,0.146,LA-04|TX-01|TX-09|TX-10|TX-14|TX-18
TX-37,272,115,0.482,0.258,TX-10|TX-27
TX-38,313,129,0.354,0.234,TX-02|TX-07|TX-08|TX-29
UT-01,619,128,0.526,0.478,UT-02|UT-03|UT-04
UT-02,10258,536,0.457,0.449,ID-02|NV-02|UT-01|UT-03|UT-04|WY-01
UT-03,51877,1302,0.448,0.384,AZ-02|AZ-09|CO-03|NM-03|NV-04|UT-01|UT-02|UT-04|WY-01
UT-04,22066,685,0.55,0.591,NV-02|NV-04|UT-01|UT-02|UT-03
VA-01,3231,666,0.418,0.092,VA-03|VA-04|VA-05|VA-07
VA-02,2491,519,0.148,0.116,MD-01|NC-01|VA-03|VA-04
VA-03,273,156,0.243,0.141,VA-01|VA-02
VA-04,3497,366,0.533,0.329,NC-01|VA-01|VA-02|VA-05
VA-05,9605,534,0.494,0.423,NC-01|NC-05|NC-13|VA-01|VA-04|VA-06|VA-07|VA-09
VA-06,6301,591,0.231,0.226,VA-05|VA-07|VA-09|VA-10|WV-01|WV-02
VA-07,2773,383,0.405,0.238,MD-05|VA-01|VA-05|VA-06|VA-08|VA-10|VA-11
VA-08,154,74,0.327,0.35,MD-04|MD-05|MD-08|VA-07|VA-11
VA-09,10159,777,0.208,0.211,KY-05|NC-05|TN-01|TN-02|VA-05|VA-06|WV-01
VA-10,1704,258,0.493,0.322,MD-06|MD-08|VA-06|VA-07|VA-11|WV-02
VA-11,254,98,0.426,0.333,MD-08|VA-07|VA-08|VA-10
VT-01,9595,543,0.365,0.409,MA-01|MA-02|NH-02|NY-19|NY-20|NY-21
WA-01,348,148,0.242,0.198,WA-02|WA-07|WA-08|WA-09
WA-02,4502,976,0.405,0.059,WA-01|WA-04|WA-07|WA-08
WA-03,7434,543,0.462,0.317,OR-01|OR-03|WA-04|WA-06|WA-08|WA-10
WA-04,18139,980,0.341,0.237,OR-02|OR-03|WA-02|WA-03|WA-05|WA-08
WA-05,18930,688,0.465,0.502,ID-01|OR-02|WA-04
WA-06,7082,906,0.471,0.108,WA-03|WA-09|WA-10
WA-07,149,126,0.175,0.118,WA-01|WA-02|WA-09
WA-08,9968,642,0.542,0.304,WA-01|WA-02|WA-03|WA-04|WA-09|WA-10
WA-09,201,92,0.357,0.3,WA-01|WA-06|WA-07|WA-08|WA-10
WA-10,744,218,0.326,0.196,WA-03|WA-06|WA-08|WA-09
WI-01,1569,251,0.401,0.313,IL-10|IL-16|WI-02|WI-04|WI-05
WI-02,4360,355,0.575,0.434,IL-16|WI-01|WI-03|WI-05|WI-06
WI-03,11521,894,0.335,0.181,IA-02|IL-16|MN-01|MN-02|MN-04|WI-02|WI-06|WI-07|WI-08
WI-04,141,66,0.422,0.409,WI-01|WI-05|WI-06
WI-05,2215,254,0.598,0.433,WI-01|WI-02|WI-04|WI-06
WI-06,5343,497,0.403,0.272,WI-02|WI-03|WI-04|WI-05|WI-08
WI-07,24003,1212,0.537,0.205,MI-01|MN-02|MN-04|MN-08|WI-03|WI-08
WI-08,6840,707,0.423,0.172,MI-01|WI-03|WI-06|WI-07
WV-01,14440,807,0.468,0.279,KY-05|OH-02|VA-06|VA-09|WV-02
WV-02,9771,937,0.269,0.14,MD-06|OH-02|OH-06|OH-12|PA-14|PA-17|VA-06|VA-10|WV-01
WY-01,97636,1260,0.616,0.773,CO-02|CO-03|CO-04|ID-02|MT-01|MT-02|NE-03|SD-01|UT-02|UT-03
